Sample ID,Depth(m),Age (Ma),Xlf,d13Cc,d13Cc_std,d18Oc,d18Oc_std,d13Cc_n,d18Oc_n,Cal%,d13Co,d13Co_std,Temperature,Temperature_std,d13Ca,d13Ca_std,aAl,aFe,aSi,fFe,aAl_std,aFe_std,aSi_std,fFe_std,aAl_sem,aFe_sem,aSi_sem,fFe_sem,aAl_n,aFe_n,aSi_n,fFe_n,n_measurements_max,aFe/aSi,aFe/aSi_std,aFe/aAl,aFe/aAl_std,aSi/aAl,aSi/aAl_std,aFe/fFe,aFe/fFe_std,aSi/fFe,aSi/fFe_std,aAl/fFe,aAl/fFe_std,D,D_std,R,R_std,R_90_low,R_90_high,Xlf_std,Sz_mean,Sz_std,Sz_90_low,Sz_90_high,CO2_mean,CO2_std,CO2_90_low,CO2_90_high
1-SL23_650,10.1,3.1741568,192,-7.940540693,0.013490738,-10.01779506,0.068170375,6,6,0.818916436,-21.9,0.2,22.68426874,3.531721303,-6.306992,0.2,0.1738825,0.2017525,0.176665,3.2065,0.005448258,0.009294919,0.001760696,0.010012632,0.0038525,0.0065725,0.001245,0.00708,2,2,2,2,2,1.142006057,0.053830229,1.160280649,0.064646309,1.016002185,0.033405976,0.06291985,0.002905425,0.055095899,0.000575423,0.05422813,0.001707546,10.535,0.065505725,0.1309566415884951,0.072457869421168,0.0170874326920207,0.2551386942786549,0,796.7228722432275,123.49740037089835,593.5696486330996,999.8760958533553,104.33615162571272,59.951470335761535,5.715982923384985,202.95632032804045
1-SL23_710,10.7,3.2011935,174,-6.864555212,0.017351273,-9.028632985,0.050886802,6,6,0.899549875,-22.0,0.2,23.21948431,3.636357804,-6.018764167,0.2,0.16959,0.19941,0.17791,2.97591,0.00417193,0.010281333,0.006858936,0.158490914,0.00295,0.00727,0.00485,0.11207,2,2,2,2,2,1.12084762,0.072158803,1.175835839,0.067171731,1.049059496,0.047976395,0.067008075,0.004967064,0.059783394,0.003930608,0.056987611,0.003343175,14.89366667,0.151110335,0.2669673370228887,0.0857040557023965,0.1346566605176782,0.4145302584561672,0,778.2677581918476,55.16591623714826,687.5198259817388,869.0156904019565,207.77207089525106,68.30726909110412,95.40661324038479,320.13752855011734
1-SL23_720,10.8,3.210987,194,-5.96440204,0.023175418,-8.978469456,0.07219903,6,6,4.383775888,-22.0,0.2,23.21948431,3.636357804,-6.018764167,0.2,0.1577925,0.1961775,0.166595,2.82506,0.002520836,0.004649227,0.00523259,0.019289873,0.0017825,0.0032875,0.0037,0.01364,2,2,2,2,2,1.177571356,0.046333727,1.243262512,0.035533555,1.055785288,0.03720425,0.069441888,0.001712654,0.058970429,0.001895467,0.055854566,0.000970399,10.921,0.522864227,0.3930535510429937,0.0999467030284912,0.2403047981454645,0.566850190690833,0,814.8871674608899,8.149483201685792,801.4812675941168,828.293067327663,320.2942948698695,81.50825081323815,186.21322228209272,454.37536745764623
1-SL23_730,10.9,3.2207805,190,-6.014234626,0.022826885,-9.722756248,0.074791488,6,6,2.679380076,-26.0,0.2,23.3914229,3.669972394,-5.900484667,0.2,0.16128,0.19677,0.17849,2.86647,9.19e-05,0.001484924,0.002418305,0.001824335,6.5e-05,0.00105,0.00171,0.00129,2,2,2,2,2,1.102414701,0.017096904,1.220052083,0.009233342,1.106708829,0.015007714,0.068645407,0.000519871,0.062268225,0.000844583,0.056264325,4.81e-05,13.35766667,0.057552874,0.817779197606109,0.1200899524375833,0.6358259511859404,1.028461831244676,0,802.658876427739,1.1230763410453308,800.8114158467193,804.5063370087586,656.3977319164974,96.3956416472091,497.8269014068384,814.9685624261564
1-SL23_770,11.3,3.2599545,173,-6.180232138,0.012532624,-10.0044053,0.072431347,6,6,0.977135675,-20.96495636,0.2,24.25111583,3.838045341,-6.13356675,0.2,0.162165,0.19956,0.1862725,2.87552,8.49e-05,0.002078894,0.001537957,0.062706229,6e-05,0.00147,0.0010875,0.04434,2,2,2,2,2,1.071333664,0.014240746,1.230598465,0.012835783,1.148660315,0.00950293,0.069399622,0.001677209,0.064778718,0.001510485,0.056395017,0.001230156,10.75233333,0.099006734,0.269118894312131,0.0974351767963305,0.1196041670406605,0.4375981256576817,0,796.3260875250753,2.527324980067209,792.1686379328647,800.4835371172859,214.3063961866535,77.59315414972585,86.66565761035449,341.9471347629525
1-SL23_780,11.4,3.269748,188,-5.383910742,0.006292853,-9.006967674,0.064078077,6,6,3.139241654,-20.96495636,0.2,24.25111583,3.838045341,-6.13356675,0.2,0.160795,0.19026,0.176985,2.81666,0.003026417,0.004214356,0.003952727,0.450992705,0.00214,0.00298,0.002795,0.3189,2,2,2,2,2,1.075006356,0.033814693,1.183245748,0.034393543,1.10068721,0.032147709,0.067548089,0.010918542,0.06283506,0.010158307,0.057087117,0.009203504,10.899,0.009643651,0.392018650665859,0.1131627945511779,0.219818398866634,0.589685937274175,0,797.0959084913571,26.434512371312557,753.611135640548,840.5806813421663,312.4764624980588,90.79491624168449,163.11882528048784,461.8340997156298
1-SL23_810,11.7,3.2991285,136,-6.536,0.01496663,-9.617045468,0.046458584,6,6,6.486215692,-22.68000622,0.2,24.594993,3.90527452,-6.53647425,0.2,0.151325,0.177345,0.1678525,2.78587,0.005508362,0.007778175,0.001417749,0.046654905,0.003895,0.0055,0.0010025,0.03299,2,2,2,2,2,1.056552628,0.047190822,1.171947794,0.066797276,1.109218569,0.041449245,0.063658749,0.002988623,0.060251376,0.0011301,0.054318759,0.002176471,14.40166667,0.029263174,0.4281546927282333,0.1076783301844657,0.2650251725308869,0.6164791445231848,0,820.3415747553934,50.986320328560026,736.4690778149121,904.2140716958746,351.2330948715905,90.99050024263308,201.55372197245907,500.9124677707219
1-SL23_880,12.4,3.367683,143,-6.571757319,0.022882308,-9.404650984,0.054013579,6,6,3.743261655,-22.55339179,0.2,26.14244027,4.207805826,-6.192491438,0.2,0.155315,0.1908675,0.1749325,2.86846,0.005727565,0.007654431,0.005412902,0.000113137,0.00405,0.0054125,0.0038275,8e-05,2,2,2,2,2,1.091092278,0.055267221,1.228905772,0.066952252,1.126307826,0.054219491,0.06654006,0.002668482,0.060984814,0.001887043,0.054145779,0.00199674,12.18866667,0.121022037,0.4227394121900893,0.1099426088188013,0.2563853241736352,0.6153344832340641,0,810.3259492919171,31.836604596174976,757.9547347312093,862.697163852625,342.5567154860412,90.10019787947083,194.34188997431167,490.77154099777067
1-SL23_890,12.5,3.3774765,167,-6.608256078,0.012629331,-9.314652528,0.065006666,6,6,3.381296415,-22.55339179,0.2,26.14244027,4.207805826,-6.192491438,0.2,0.146905,0.18872,0.1638125,2.83877,0.002538513,0.006816509,0.000569221,0.102346636,0.001795,0.00482,0.0004025,0.07237,2,2,2,2,2,1.152048836,0.041803772,1.284639733,0.051437427,1.115091386,0.019654468,0.066479496,0.003392711,0.05770545,0.002090105,0.051749525,0.002068964,14.00333333,0.030989245,0.4168436120288862,0.1093381904221922,0.2515093953485678,0.6087328158899463,0,819.8584540774953,12.815712467784515,798.7766070679897,840.9403010870008,341.7527593500818,89.8008796253514,194.03031236637875,489.47520633378485
1-SL23_940,13.0,3.426444,174,-7.034574925,0.019353725,-10.4416332,0.021537564,6,6,3.193298663,-27.00448658,0.2,27.17407179,4.409493363,-6.196376463,0.2,0.1408875,0.1825925,0.155375,2.9098,0.004719938,0.001177333,0.001930402,0.02853883,0.0033375,0.0008325,0.001365,0.02018,2,2,2,2,2,1.175172969,0.016449668,1.296016325,0.044215307,1.102830272,0.039405278,0.062750876,0.000736538,0.053397141,0.000845216,0.048418276,0.001690167,13.87333333,0.076461319,0.8428881045420834,0.1345046116629975,0.6416691428754882,1.0790445526863195,0,836.9847518263647,9.622785802637608,821.1552691810258,852.8142344717036,705.4844909975507,112.87011505649913,519.8131517296096,891.1558302654918
1-SL23_960,13.2,3.446031,155,-6.690586614,0.017588822,-9.142322149,0.063585114,6,6,3.278385919,-27.00448658,0.2,27.17407179,4.409493363,-6.196376463,0.2,0.15003,0.19381,0.1622275,3.04499,0.00026163,0.001640488,0.000378302,0.010337901,0.000185,0.00116,0.0002675,0.00731,2,2,2,2,2,1.19468031,0.010489003,1.291808305,0.01116404,1.081300407,0.003148585,0.063648813,0.000580471,0.053276858,0.000219435,0.049271098,0.000188054,11.747,0.279086008,0.9124527687500272,0.1440835507171207,0.6969310831605553,1.1672276462778868,0,806.3000892248353,2.5612493774317575,802.0868339989601,810.5133444507106,735.710748856595,116.1980836747863,544.5649012115716,926.8565965016185
1-SL23_990,13.5,3.4754115,172,-6.918912189,0.012089941,-9.368318274,0.076748073,6,6,4.464803439,-21.2,0.2,28.03376472,4.577566311,-6.199613983,0.2,0.149515,0.2053525,0.1672725,2.79041,0.00198697,0.002294562,0.001552099,0.198513158,0.001405,0.0016225,0.0010975,0.14037,2,2,2,2,2,1.227652483,0.017830591,1.373457513,0.023846887,1.118767348,0.018133231,0.073592232,0.005299625,0.059945492,0.004300716,0.053581732,0.003877808,15.237,0.022,0.2594157762137449,0.1054823333577257,0.1005603750837264,0.4446565060880916,0,800.0026176118841,14.038455151191984,776.9093588881733,823.095876335595,207.53330002081466,84.46468954431435,68.58888572041755,346.4777143212118
1-SL23_1000,13.6,3.485205,204,-7.019583856,0.024943269,-9.410625349,0.048190248,6,6,3.840204041,-21.2,0.2,28.03376472,4.577566311,-6.199613983,0.2,0.14881,0.2004075,0.1618975,3.01743,0.003217336,0.003128948,0.00539876,0.027902434,0.002275,0.0022125,0.0038175,0.01973,2,2,2,2,2,1.237866551,0.045579235,1.34673409,0.035915314,1.087947719,0.043237547,0.066416619,0.001205186,0.053654103,0.001856708,0.049316803,0.001159681,11.077,0.043554563,0.2454111560103661,0.1033491304568735,0.0886136844519248,0.4266120955355665,0,805.2097941564263,3.5387040939450163,799.3886259218867,811.0309623909658,197.6074664147975,83.22226332582711,60.7068432438119,334.50808958578307
1-SL23_1040,14.0,3.526875,183,-5.84668605,0.029296189,-9.492303136,0.040651773,6,6,6.519714082,-23.37015769,0.2,20.18023531,3.638955673,-6.203016529,0.2,0.1446175,0.1926475,0.1678975,2.72112,0.005780598,0.001792516,0.010871767,0.033290587,0.0040875,0.0012675,0.0076875,0.02354,2,2,2,2,2,1.147411367,0.075060791,1.332117482,0.054670529,1.160976369,0.08834569,0.070797135,0.001088184,0.061701616,0.004066014,0.053146315,0.002221621,11.774,0.082395388,0.5124455716081138,0.1034044998929265,0.3545918813000578,0.6923127773232765,0,808.7531538326659,6.20074195621955,798.5529333146848,818.9533743506471,414.44197220564524,83.68906032994349,276.7734679628882,552.1104764484023
1-SL23_1050,14.1,3.5375,197,-6.372881641,0.025343638,-9.771507818,0.028225284,6,6,5.063181513,-23.37015769,0.2,20.18023531,3.638955673,-6.203016529,0.2,0.1480425,0.201425,0.16046,2.96204,0.001269257,0.004058793,0.005925555,0.038636315,0.0008975,0.00287,0.00419,0.02732,2,2,2,2,2,1.25529727,0.052808433,1.36058902,0.029794877,1.08387794,0.041090615,0.06800212,0.001632305,0.054172125,0.002121625,0.049979912,0.000780147,14.836,0.052115257,0.430198181683868,0.0934257970639935,0.2861611081124006,0.5919618401203975,0,804.8204561852931,3.3035615774828706,799.3860973903338,810.2548149802524,346.23229683289424,75.20442234486278,222.52102207559497,469.9435715901935
2-SL01_80,15.0,3.633125,177,-6.220166667,0.0177473,-9.834387569,0.033891985,6,6,1.594597562,-24.28062807,0.2,21.6616208,3.722647919,-6.204421488,0.2,0.19136,0.199635,0.1818875,2.91992,0.006215469,0.005190164,0.006084654,0.033884557,0.004395,0.00367,0.0043025,0.02396,2,2,2,2,2,1.09757405,0.046501435,1.043243102,0.043403085,0.950499059,0.044318904,0.068370024,0.001946538,0.062291946,0.002205663,0.065536042,0.002260424,10.769,0.090155421,0.5784263287970373,0.1057955457003172,0.4163464671899842,0.763392760724687,0,1254.5814994441964,134.8615853154473,1032.7341916002856,1476.4288072881072,725.6829709001888,153.95516187343804,472.4267296183832,978.9392121819944
2-SL01_110,15.3,3.665,169,-8.736193071,0.054195018,-11.1990765,0.035874318,6,6,0.351219342,-24.4333781,0.2,23.61302093,3.798103607,-6.21214876,0.2,0.1932575,0.132645,0.156375,2.2619,0.005052278,0.003514321,0.010337901,0.038127198,0.0035725,0.002485,0.00731,0.02696,2,2,2,2,2,0.8482494,0.060413174,0.686364048,0.025546981,0.80915359,0.057523547,0.058643176,0.001841504,0.069134356,0.004716678,0.085440338,0.002657697,18.352,0.03798684,0.2825468725591959,0.0757980348870802,0.1650736895277625,0.4136424206911469,0,1266.5895641077132,125.86414277470104,1059.54304924333,1473.6360789720964,357.8709201547495,102.37994354880897,189.45591301695876,526.2859272925402
2-SL01_200,16.2,3.7638095,143,-8.097047484,0.056630969,-10.81992245,0.024132965,6,6,0.796970669,-24.66038306,0.2,22.17168239,3.820095528,-6.21868162,0.2,0.1807925,0.13375,0.1504075,2.79735,0.005759385,0.003372899,0.009464624,0.057685771,0.0040725,0.002385,0.0066925,0.04079,2,2,2,2,2,0.889250868,0.060283696,0.739798388,0.030057763,0.8319344,0.058676891,0.047813109,0.001557558,0.053767852,0.003560471,0.064629918,0.002452597,14.79466667,0.048190594,0.3566752664533794,0.0812791248277326,0.2311791065355025,0.4970395021880376,0,945.0628199245151,232.77540723786132,562.1472750182332,1327.978364830797,337.08053311175854,113.1086242350213,151.0168462451485,523.1442199783686
2-SL01_310,17.3,3.915714,161,-6.622394847,0.021507363,-10.84449288,0.064189563,6,6,0.629105416,-25.10230802,0.2,12.71508013,4.830035789,-6.228724893,0.2,0.183195,0.1430425,0.15079,2.63983,0.007467048,0.003729988,0.007891312,0.057883761,0.00528,0.0026375,0.00558,0.04093,2,2,2,2,2,0.948620598,0.05546566,0.780820983,0.037781961,0.823111984,0.054599954,0.054186254,0.001846121,0.057121102,0.003241114,0.069396514,0.003211929,11.925,0.093952115,0.4416439501576192,0.0963145477725076,0.2934603924048896,0.6085341016336921,0,1048.5985033221668,251.35869938228984,635.1134428383,1462.0835638060337,463.10718513656917,150.078318587975,216.2283510593503,709.986019213788
2-SL01_570,19.9,4.16447021,189,-6.527067326,0.026508489,-8.904498746,0.103648927,6,6,3.697546455,-23.39129952,0.2,16.25200744,3.716076677,-6.245140496,0.2,0.160705,0.136555,0.143835,2.59242,0.000721249,0.000445477,0.003288047,0.032668333,0.00051,0.000315,0.002325,0.0231,2,2,2,2,2,0.94938645,0.02192271,0.849724651,0.004714611,0.895025046,0.020850725,0.052674721,0.000685662,0.055482908,0.001448274,0.061990341,0.000829235,16.02,0.031749016,0.346639461263828,0.0844085589312715,0.2153994250050679,0.4912767666525114,0,737.7391284796718,16.43320556350234,710.7065053277104,764.7717516316332,255.7294940494394,62.531498033183475,152.8651797848526,358.5938083140262
